path,loc,bytes,ext,bucket,status
app/Services/Ai/MarketingDomain/Knowledge/HookLeadLibrary.php,136,15191,.php,Ai/MarketingDomain,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentControlPlaneMultiAgentLoopDigestPredicates.php,136,5660,.php,Ai/SelfConstruction,pending
database/migrations/2026_06_10_150000_create_ai_venture_foundry_tables.php,136,6832,.php,database,pending
scripts/rivals-bfcl-atlas-unit.php,136,5873,.php,tooling,pending
tests/Feature/Ai/AtlasBrainSeedDryRunDoneSetCommandTest.php,136,6182,.php,tests/Feature,pending
tests/Feature/Ai/AtlasSelfConstructionAutonomyLevelCommandTest.php,136,5518,.php,tests/Feature,pending
tests/Feature/Ai/AtlasSelfConstructionUnattendedRecoveryActionPlannerTest.php,136,6437,.php,tests/Feature,pending
tests/Feature/Ai/Company/Ventures/Cost/VentureCostAndRunwayTest.php,136,6412,.php,tests/Feature,pending
tests/Feature/Ai/Memory/AtlasMemoryFeedbackImplicitNegativeTest.php,136,4951,.php,tests/Feature,pending
tests/Feature/Ai/Memory/AtlasMemoryQualityWindowingTest.php,136,5375,.php,tests/Feature,pending
tests/Feature/Ai/Reality/AurgDocsSourceTest.php,136,5184,.php,tests/Feature,pending
tests/Feature/Loop/AtlasLoopArchitectPhaseGateTest.php,136,7651,.php,tests/Feature,pending
tests/Unit/Ai/AtlasDecide/AtlasDecideTeosI4LookaheadServiceTest.php,136,5064,.php,tests/Unit,pending
tests/Unit/Ai/Cli/Repl/KeySequenceParserTest.php,136,5392,.php,tests/Unit,pending
tests/Unit/Ai/Cognition/AcosProgram/Multn1508PreReviewAdvisoryBandTest.php,136,5367,.php,tests/Unit,pending
tests/Unit/Ai/Programming/AtlasDev/Provider/ProviderCallResultTest.php,136,4537,.php,tests/Unit,pending
tests/Unit/Ai/Programming/AtlasDev/Runtime/AtlasDevDesktopAcceptanceEvidenceServiceTest.php,136,5419,.php,tests/Unit,pending
tests/Unit/Ai/Programming/Frontend/AtlasFrontendGauntletServiceTest.php,136,7656,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/FinalOperatorClosureCorridor/ClosureCorridorCanonicalHasherTest.php,136,4980,.php,tests/Unit,pending
tests/Unit/Ai/SoftwareCompanyStewardship/StewardshipEvolution/StewardshipEvolutionReadModelServiceTest.php,136,6395,.php,tests/Unit,pending
tests/Unit/Ai/Vox/VoxV6RegressionWallTest.php,136,4856,.php,tests/Unit,pending
app/Console/Commands/Ai/Product/AtlasProductDeliveryOutcomeCommand.php,135,5174,.php,Console/Commands,pending
app/Console/Commands/AtlasAaelDeepInspectCommand.php,135,5205,.php,Console/Commands,pending
app/Console/Commands/AtlasAaeosAcosSimplifyCycleCommand.php,135,5265,.php,Console/Commands,pending
app/Console/Commands/AtlasAiLearningCommand.php,135,5098,.php,Console/Commands,pending
app/Http/Controllers/AtlasCodeSessionController.php,135,4531,.php,Http,pending
app/Services/Ai/AgenticEngineeringOs/QualityBarTelemetryContract.php,135,5300,.php,Ai/AgenticEngineeringOs,pending
app/Services/Ai/MarketingDomain/Content/AwarenessRouter.php,135,6085,.php,Ai/MarketingDomain,pending
app/Services/Ai/Programming/AtlasDev/Execution/EliteExecutorKernelDevAdapter.php,135,6062,.php,Ai/Programming,pending
app/Services/Ai/Programming/Sdd/RuntimeExecutor.php,135,4707,.php,Ai/Programming,pending
app/Services/Ai/ResearchDomain/ResearchSourceQualityService.php,135,4880,.php,Ai/ResearchDomain,pending
app/Services/Ai/Rivals/Core/RunReceipt.php,135,4899,.php,Ai/Rivals,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentAutomaticDispatchSchedulerOneShotTickCodexRealInvokerPostStartReceiptContractInvoker.php,135,6784,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Simplification/AtlasSelfConstructionSimplificationRollbackReceiptComposer.php,135,5442,.php,Ai/SelfConstruction,pending
config/atlas_task_governance.php,135,7254,.php,config,pending
database/migrations/2026_05_17_154000_repair_missing_atlas_engineering_benchmark_tables.php,135,7607,.php,database,pending
docs/engineering-knowledge-base/system-graph/context-builder.md,135,4020,.md,docs,pending
docs/engineering-knowledge-base/system-graph/domain-profile-flow.md,135,3916,.md,docs,pending
docs/engineering-knowledge-base/system-graph/evidence-loop.md,135,4016,.md,docs,pending
docs/engineering-knowledge-base/system-graph/learning-proposals.md,135,4213,.md,docs,pending
docs/engineering-knowledge-base/system-graph/output-renderer.md,135,3852,.md,docs,pending
docs/engineering-knowledge-base/system-graph/repair-escalation.md,135,3965,.md,docs,pending
tests/Feature/Ai/AtlasTaskMaestroPriorityCommandTest.php,135,4979,.php,tests/Feature,pending
tests/Feature/Ai/AutomationDomain/AutomationDomainPlanningTest.php,135,5172,.php,tests/Feature,pending
tests/Feature/Loop/Discovery/Supply/FeatureFrontierSupplyLaneTest.php,135,5232,.php,tests/Feature,pending
tests/Unit/Ai/AtlasStructuredOutputValidatorTest.php,135,5321,.php,tests/Unit,pending
tests/Unit/Ai/AtlasTokenEconomyRuntimeServiceTest.php,135,5535,.php,tests/Unit,pending
tests/Unit/Ai/Brain2/AtlasLoopBacklogManifestServiceHardeningTest.php,135,4278,.php,tests/Unit,pending
tests/Unit/Ai/Cognition/AcosProgram/Rec05OperatorWeightedMetricMTest.php,135,5270,.php,tests/Unit,pending
tests/Unit/Ai/EngineeringKernel/AtlasDevGateAdapterTest.php,135,5925,.php,tests/Unit,pending
tests/Unit/Ai/EngineeringKernel/VerificationCourtAcceptanceGateTest.php,135,6685,.php,tests/Unit,pending
tests/Unit/Ai/Rivals/CampaignManifestTest.php,135,5999,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/AgentControlPlaneRollbackPlanBuilderTest.php,135,4924,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/Readiness/ReadinessFailClosedPolicyTest.php,135,5322,.php,tests/Unit,pending
tests/Unit/AtlasCode/AtlasCodeReposServiceTest.php,135,4851,.php,tests/Unit,pending
app/Console/Commands/AtlasAiMarketingVslPageCommand.php,134,5639,.php,Console/Commands,pending
app/Models/AtlasEngineeringRun.php,134,3794,.php,Models,pending
app/Models/AtlasLoopClarificationRequest.php,134,5138,.php,Models,pending
app/Services/Ai/AutonomousEvolution/AtlasLoopBacklogManifestService.php,134,4876,.php,Ai/AutonomousEvolution,pending
app/Services/Ai/EngineeringKernel/NonFunctional/ArchitectureRegressionProbe.php,134,5660,.php,Ai/EngineeringKernel,pending
app/Services/Ai/EngineeringKernel/Quality/QualityFoundryEventContract.php,134,5494,.php,Ai/EngineeringKernel,pending
app/Services/Ai/EngineeringKernel/RegressionLock/RegressionLockLedger.php,134,4458,.php,Ai/EngineeringKernel,pending
app/Services/Ai/MarketingDomain/Campaign/KeywordIntentMapper.php,134,5024,.php,Ai/MarketingDomain,pending
app/Services/Ai/OpenBrain/RecallTrigger/RecallTriggerClassifier.php,134,4625,.php,Ai/OpenBrain,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentAutomaticDispatchSchedulerOneShotTickCodexRealInvokerReleasePreflightInvoker.php,134,6069,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainDomainWaveReadinessManifest.php,134,5453,.php,Ai/SelfConstruction,pending
app/Services/Ai/Skills/Governance/SkillPackPromotionGate.php,134,5079,.php,Ai/Skills,pending
app/Services/Engineering/CodeGraph/CodeGraphQueryCacheStore.php,134,3918,.php,Services/Engineering,pending
docs/engineering-knowledge-base/atlas-problemas-conhecidos.md,134,13324,.md,docs,pending
docs/engineering-knowledge-base/system-graph/capabilities.md,134,3825,.md,docs,pending
docs/engineering-knowledge-base/system-graph/doc-os.md,134,4131,.md,docs,pending
docs/engineering-knowledge-base/system-graph/hks.md,134,3910,.md,docs,pending
docs/engineering-knowledge-base/system-graph/policy-profile.md,134,3988,.md,docs,pending
docs/engineering-knowledge-base/system-graph/surface-plane.md,134,4267,.md,docs,pending
tests/Feature/Ai/Cognition/AcosProgram/Asi15CalibrationBandTest.php,134,6077,.php,tests/Feature,pending
tests/Feature/Ai/Holding/AutonomousHoldingEnterpriseBuildoutServiceGoldenCharacterizationTest.php,134,6878,.php,tests/Feature,pending
tests/Feature/Architecture/OrchestratorLayerNamingGuardTest.php,134,5836,.php,tests/Feature,pending
tests/Feature/ProgrammingGovernance/SpecAndPlanCommandsTest.php,134,5187,.php,tests/Feature,pending
tests/Feature/Sdd/IntentRouterAndContextBuilderTest.php,134,5055,.php,tests/Feature,pending
tests/Unit/Ai/Brain2/AtlasExternalBrainMuscleOutcomeLearningMatrixWilsonTest.php,134,5196,.php,tests/Unit,pending
tests/Unit/Ai/Cli/Repl/ReplRendererTest.php,134,5106,.php,tests/Unit,pending
tests/Unit/Ai/Programming/AtlasDev/Schemas/Receipt/FailureCapsuleTest.php,134,4754,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/AgentDispatchExecutorReleaseAuthorizationPersistenceWriterTest.php,134,6315,.php,tests/Unit,pending
tests/Unit/Ai/SoftwareCompanyStewardship/AreaFocusLoop/InertNewClassDeliveryGateTest.php,134,6456,.php,tests/Unit,pending
tests/Unit/Ai/SoftwareCompanyStewardship/AreaFocusLoop/PerFailureClassRemediationHintsFromTheLoopFailureTaxonomyContractTest.php,134,6348,.php,tests/Unit,pending
tests/Unit/Services/Ai/Context/Aucri/AucriSegmentRoiScorerTest.php,134,5690,.php,tests/Unit,pending
tests/Unit/Services/Ai/Programming/ForgeTopology/ForgeTopologyFallbackChainCoherenceValidatorTest.php,134,5215,.php,tests/Unit,pending
app/Http/Controllers/PassiveSignalController.php,133,4365,.php,Http,pending
app/Services/Ai/Finance/Kernel/FinanceDomainSmokeService.php,133,6636,.php,Ai/Finance,pending
app/Services/Ai/OperatorIntelligence/OperatorProfileProjectionService.php,133,4040,.php,Ai/OperatorIntelligence,pending
app/Services/Ai/SelfConstruction/Autonomy/AtlasSelfConstructionAutonomyDecisionReceiptLedger.php,133,6544,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentControlPlaneExecutionWorkspaceCertificationService.php,133,6802,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/NativeImplementation/AtlasSelfConstructionCompletionAntiFraudMatrixService.php,133,6652,.php,Ai/SelfConstruction,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/GateReportEnvelopeHashIntegrityValidator.php,133,3983,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/HalfOpenReopenDecision.php,133,4124,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Engineering/AtlasSoftwareTwinVerifiedEvolutionCertificationService.php,133,6637,.php,Services/Engineering,pending
config/cache.php,133,4383,.php,config,pending
database/migrations/2026_04_30_130000_create_atlas_routines.php,133,6432,.php,database,pending
database/migrations/2026_05_20_191000_repair_missing_ai_domain_runtime_tables.php,133,6599,.php,database,pending
database/migrations/2026_06_02_000100_create_atlas_loop_runtime_tables.php,133,8006,.php,database,pending
docs/engineering-knowledge-base/.governance/docs-health-baseline.json,133,17520,.json,docs,pending
docs/engineering-knowledge-base/atlas-aaeos-acos-elite-simplify-lane.md,133,5099,.md,docs,pending
docs/engineering-knowledge-base/atlas-residual-elite-documentation-promotion-2026-07.md,133,5232,.md,docs,pending
docs/engineering-knowledge-base/system-graph/atlas-input.md,133,3873,.md,docs,pending
docs/engineering-knowledge-base/system-graph/domain-plane.md,133,3576,.md,docs,pending
docs/engineering-knowledge-base/system-graph/intent-routing.md,133,3904,.md,docs,pending
docs/engineering-knowledge-base/system-graph/operation-envelope.md,133,3873,.md,docs,pending
docs/engineering-knowledge-base/system-graph/surface-adapter.md,133,3955,.md,docs,pending
scripts/rivals-overnight-deliver.sh,133,5714,.sh,tooling,pending
tests/Feature/Ai/AiThreadSurfaceHandoffApiTest.php,133,4958,.php,tests/Feature,pending
tests/Feature/Ai/AtlasBrainStaleEvidenceVetoTest.php,133,3984,.php,tests/Feature,pending
tests/Feature/Ai/SelfConstruction/AtlasSelfConstructionOperatorResumeAliasConsistencyTest.php,133,8620,.php,tests/Feature,pending
tests/Feature/Console/AtlasExternalBrainOriginatorQualityCommandTest.php,133,4982,.php,tests/Feature,pending
tests/Feature/Loop/AtlasLoopProjectionEngineTest.php,133,6805,.php,tests/Feature,pending
tests/Feature/Loop/AtlasLoopWiringMaterialGraderTest.php,133,6372,.php,tests/Feature,pending
tests/Unit/Ai/Aaeos/AtlasAaeosStringListNormalizerTest.php,133,4621,.php,tests/Unit,pending
tests/Unit/Ai/AgenticEngineeringOs/DepartmentContractRuntimeTest.php,133,4821,.php,tests/Unit,pending
tests/Unit/Ai/AtlasConductorResolverGuardTest.php,133,4957,.php,tests/Unit,pending
tests/Unit/Ai/AutonomousEvolution/AtlasLoopRefusalCriticPanelTest.php,133,5858,.php,tests/Unit,pending
tests/Unit/Ai/Brain2/AtlasNativeWorkerEvidenceWriterDiffTest.php,133,4812,.php,tests/Unit,pending
tests/Unit/Ai/EngineeringKernel/ExecutionOrderModeParityTest.php,133,6466,.php,tests/Unit,pending
tests/Unit/Ai/Governance/AtlasAutonomyAdmissionTrustLadderTest.php,133,5162,.php,tests/Unit,pending
tests/Unit/Ai/Programming/AtlasDev/Persistence/ReceiptStorageTest.php,133,5160,.php,tests/Unit,pending
tests/Unit/Ai/Programming/AtlasDev/Schemas/Context/CodeDiscoveryManifestTest.php,133,4634,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainWorkerDrainRateForecasterTest.php,133,4400,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/Maestro/ProviderLearning/AtlasMaestroProviderRecommendationReceiptLedgerTest.php,133,5455,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/MultiAgentLoopCertification/AtlasMultiAgentLoopCertificationRunnerTest.php,133,5160,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/StrategyCouncil/AtlasStrategyCouncilLeverageRankerWorkerContinuityTest.php,133,5401,.php,tests/Unit,pending
tests/Unit/Ai/SoftwareCompanyStewardship/SelfExpanding/SelfExpandingSoftwareCompanyServiceTest.php,133,6130,.php,tests/Unit,pending
tests/Unit/Engineering/CodeGraph/CrossDomainGraphIngestionServiceTest.php,133,5451,.php,tests/Unit,pending
app/Console/Commands/AtlasAiSelfImprovementScheduleReportCommand.php,132,6498,.php,Console/Commands,pending
app/Console/Commands/AtlasAurgIngestCommand.php,132,5980,.php,Console/Commands,pending
app/Http/Controllers/AtlasAiRepairController.php,132,6083,.php,Http,pending
app/Models/AiTrace.php,132,3374,.php,Models,pending
app/Models/AtlasVerbatimMemory.php,132,3179,.php,Models,pending
app/Services/Ai/Aemor/Envelope/DevProceduralOutcomeEnvelopeAdapter.php,132,7511,.php,Ai/Aemor,pending
app/Services/Ai/AtlasForge/AtlasObraDeterministicReplayService.php,132,4765,.php,Ai/AtlasForge,pending
app/Services/Ai/Learning/Dreyfus/DreyfusPedagogyResolver.php,132,5557,.php,Ai/Learning,pending
app/Services/Ai/Programming/AtlasDev/Escalation/EscalationSignalScorer.php,132,4423,.php,Ai/Programming,pending
app/Services/Ai/Programming/ProgrammingLearningCandidateStore.php,132,4983,.php,Ai/Programming,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentAutomaticDispatchSchedulerOneShotTickCodexRealInvokerPostStartEvidenceReceiptInvoker.php,132,7276,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/TaskFabric/AtlasTaskFabricSemanticDuplicateIndex.php,132,5331,.php,Ai/SelfConstruction,pending
database/migrations/2026_05_07_150000_create_process_patterns_table.php,132,6129,.php,database,pending
docs/engineering-knowledge-base/atlas-antifragility-composition-metric.md,132,5028,.md,docs,pending
docs/engineering-knowledge-base/atlas-decide-gateway-consultation.md,132,4757,.md,docs,pending
tests/Concerns/CreatesAtlasToolRuntimeTables.php,132,6193,.php,tests/Concerns,pending
tests/Feature/Ai/AtlasAaelExecutionDebuggerCommandTest.php,132,5153,.php,tests/Feature,pending
tests/Feature/Ai/AtlasSelfConstructionHumanCompletionReceiptPreflightServiceTest.php,132,5953,.php,tests/Feature,pending
tests/Feature/Ai/Context/PythonDataRetrievalRuntimeTest.php,132,6320,.php,tests/Feature,pending
tests/Feature/Ai/Context/RetrievalCostLatencyGovernorTest.php,132,5634,.php,tests/Feature,pending
tests/Feature/Ai/Programming/AtlasDev/AtlasDevDesktopRealSmokeCommandTest.php,132,5392,.php,tests/Feature,pending
tests/Feature/Ai/SelfConstruction/AtlasSelfConstructionRuntimePromotionOperatorRunbookExporterTest.php,132,8454,.php,tests/Feature,pending
tests/Feature/Loop/AtlasLoopCompoundingAccrualTest.php,132,6152,.php,tests/Feature,pending
tests/Feature/Loop/AtlasLoopLeverageDroppedCandidatesDigestTest.php,132,5398,.php,tests/Feature,pending
tests/Unit/Ai/AgenticEngineeringOs/RunbookOrchestratorTest.php,132,5436,.php,tests/Unit,pending
tests/Unit/Ai/Cognition/AcosProgram/Esp11RetrievalAgendaComposerTest.php,132,5464,.php,tests/Unit,pending
tests/Unit/Ai/Cognition/AcosProgram/Multn1505AttentionBudgetClassifierTest.php,132,4614,.php,tests/Unit,pending
tests/Unit/Ai/Finance/PolymarketExec/ShortBasketPlannerTest.php,132,5869,.php,tests/Unit,pending
tests/Unit/Ai/Finance/StrategyLoop/Strategy/FundingExtremeStrategyLookAheadTest.php,132,5679,.php,tests/Unit,pending
tests/Unit/Ai/Foundry/TestOs/NumericRangeEquivalenceClassDeriverTest.php,132,3922,.php,tests/Unit,pending
tests/Unit/Ai/HermesRuntimeRouterTest.php,132,5994,.php,tests/Unit,pending
tests/Unit/Ai/Kernel/ModelSelectionContractFactoryTest.php,132,5842,.php,tests/Unit,pending
tests/Unit/Ai/Obra/AtlasObraWaveSchedulerTest.php,132,5193,.php,tests/Unit,pending
tests/Unit/Ai/Programming/AtlasDev/Escalation/ForgePromotionPreviewBuilderEscalationPacketTest.php,132,5322,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/AgentProviderAdapterRegistryTest.php,132,4922,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/AtlasSelfConstructionCompletionAuditBlockerExplainerServiceTest.php,132,5519,.php,tests/Unit,pending
tests/Unit/Ai/SoftwareCompanyStewardship/AreaFocusLoop/MergeConflictSurfaceClassifierTest.php,132,5493,.php,tests/Unit,pending
tests/Unit/Ai/Vox/VoxV3PromotionGateServiceTest.php,132,5102,.php,tests/Unit,pending
tests/Unit/Engineering/CodeGraph/CodeGraphBenchmarkTest.php,132,5674,.php,tests/Unit,pending
app/Console/Commands/AtlasTaskMaestroPrefsCommand.php,131,5009,.php,Console/Commands,pending
app/Http/Requests/StoreAiInteractionRequest.php,131,7452,.php,Http,pending
app/Services/Ai/Analysis/AnalysisJudgePanelService.php,131,4537,.php,Ai/Analysis,pending
app/Services/Ai/AtlasDecide/AtlasSelfModelCalibrationBandService.php,131,4610,.php,Ai/AtlasDecide,pending
app/Services/Ai/Cognition/Watchdog/Checks/AcosDeadSeriesWatchdogCheck.php,131,6334,.php,Ai/Cognition,pending
app/Services/Ai/Cognition/Watchdog/Checks/ProviderBoundRedactionDriftWatchdogCheck.php,131,5800,.php,Ai/Cognition,pending
app/Services/Ai/MarketingDomain/Content/TransformationAssetSourcer.php,131,4596,.php,Ai/MarketingDomain,pending
app/Services/Ai/Memory/AtlasMemoryRecallCache.php,131,3711,.php,Ai/Memory,pending
app/Services/Ai/Mobile/ExpoCircuitBreaker.php,131,4365,.php,Ai/Mobile,pending
app/Services/Ai/Policy/BudgetEnvelopeService.php,131,4613,.php,Ai/Policy,pending
app/Services/Ai/Programming/ProgrammingPatchVerifierBenchmarkService.php,131,5483,.php,Ai/Programming,pending
app/Services/Ai/RealExecution/AtlasMissionOutcomeRecorder.php,131,6960,.php,Ai/RealExecution,pending
app/Services/Ai/SelfConstruction/ContinuousRuntime/AtlasAaeosAcosSimplifyCyclePlanner.php,131,5030,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainModelTierEscalationPolicyCompiler.php,131,5679,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfImprovement/LearningPacketConflictDetector.php,131,3691,.php,Ai/SelfImprovement,pending
app/Services/Engineering/CodeGraph/CrossDomainTaxonomyMap.php,131,6198,.php,Services/Engineering,pending
docs/engineering-knowledge-base/atlas-acop-acrs-reflexive-bridge.md,131,4946,.md,docs,pending
docs/engineering-knowledge-base/atlas-cognitive-memory-fabric-schema-evolution.md,131,4856,.md,docs,pending
docs/engineering-knowledge-base/system-graph/business-context.md,131,3827,.md,docs,pending
tests/Concerns/CreatesIntelligenceFactoryTables.php,131,5926,.php,tests/Concerns,pending
tests/Feature/Ai/AtlasAgentControlPlaneReapLeasesServingDiskTest.php,131,6433,.php,tests/Feature,pending
tests/Feature/Ai/AtlasExternalBrainLocalClientFallbackPolicyTest.php,131,5369,.php,tests/Feature,pending
tests/Feature/Ai/AtlasTaskServingPacketQualityTest.php,131,6391,.php,tests/Feature,pending
tests/Feature/Ai/Kernel/AtlasProceduralPlaybookDevBridgeTest.php,131,5538,.php,tests/Feature,pending
tests/Feature/Ai/SelfConstruction/AtlasSelfConstructionHumanCompletionReceiptDossierTest.php,131,7743,.php,tests/Feature,pending
tests/Feature/Console/AtlasExternalBrainControlPlaneConvergenceCommandTest.php,131,4707,.php,tests/Feature,pending
tests/Unit/Ai/AiContextPackIdRemapForwardSubstitutionTest.php,131,4486,.php,tests/Unit,pending
tests/Unit/Ai/AtlasDecide/CapabilityMarketClearingServiceTest.php,131,6153,.php,tests/Unit,pending
tests/Unit/Ai/SelfImprovement/LearningPacketConflictDetectorTest.php,131,4634,.php,tests/Unit,pending
tests/Unit/Ai/SoftwareCompanyStewardship/AreaFocusLoop/GateReportEnvelopeHashIntegrityValidatorTest.php,131,5055,.php,tests/Unit,pending
tests/Unit/Ai/SoftwareCompanyStewardship/AreaFocusLoop/InertWiringDebtFindingTest.php,131,5930,.php,tests/Unit,pending
tests/Unit/Ai/Vox/VoxCompilerTest.php,131,5529,.php,tests/Unit,pending
app/Console/Commands/AtlasAiCaptureQualityAuditCommand.php,130,5561,.php,Console/Commands,pending
app/Console/Commands/AtlasCodeForgeFastPathStatusCommand.php,130,4544,.php,Console/Commands,pending
app/Console/Commands/AtlasDevDesktopEnableCommand.php,130,4814,.php,Console/Commands,pending
app/Console/Commands/AtlasDocumentationRealityBidirectionalReconcileCommand.php,130,5665,.php,Console/Commands,pending
app/Console/Commands/AtlasExternalBrainResearchToTaskCommand.php,130,6324,.php,Console/Commands,pending
app/Console/Commands/AtlasForgeParallelDurableCommand.php,130,4391,.php,Console/Commands,pending
app/Console/Commands/AtlasProgrammingConsoleCommand.php,130,5708,.php,Console/Commands,pending
app/Services/Ai/AutonomousEvolution/Discovery/AtlasLoopWiredAcceptanceProducer.php,130,6096,.php,Ai/AutonomousEvolution,pending
app/Services/Ai/Cognition/AcosProgram/AmbitionRungPolicy.php,130,4854,.php,Ai/Cognition,pending
app/Services/Ai/Evidence/AuditEventService.php,130,4575,.php,Ai/Evidence,pending
app/Services/Ai/Hermes/Mesh/HermesDoctorPreflight.php,130,4542,.php,Ai/Hermes,pending
app/Services/Ai/MarketingDomain/Content/ObjectionLoopEngine.php,130,8665,.php,Ai/MarketingDomain,pending
app/Services/Ai/MarketingDomain/Knowledge/CognitiveBiasLibrary.php,130,14206,.php,Ai/MarketingDomain,pending
app/Services/Ai/Product/AtlasProductReleaseGateService.php,130,5801,.php,Ai/Product,pending
app/Services/Ai/Programming/AtlasDev/Gate/MandatoryRagGateResult.php,130,4303,.php,Ai/Programming,pending
app/Services/Ai/Programming/AtlasDev/Surface/AtlasDesktopAiAdapter.php,130,4804,.php,Ai/Programming,pending
app/Services/Ai/Rivals/Support/AtlasRuntimeProofValidator.php,130,5485,.php,Ai/Rivals,pending
app/Services/Ai/Router/AiIntentRouter.php,130,5471,.php,Ai/Router,pending
tests/Feature/Ai/AtlasSelfConstructionArchitectureCouncilCommandTest.php,130,5445,.php,tests/Feature,pending
tests/Feature/Ai/Autonomy/AtlasWeeklyMemoryDigestServiceTest.php,130,5892,.php,tests/Feature,pending
tests/Feature/Ai/Compaction/CompactionRecoverySampleCommandTest.php,130,5429,.php,tests/Feature,pending
tests/Feature/Ai/Context/AobgSemanticRetrievalLiftTest.php,130,4984,.php,tests/Feature,pending
tests/Feature/Ai/EngineeringKernel/QualityFoundryExactlyOnceEvidenceTest.php,130,6702,.php,tests/Feature,pending
tests/Feature/Ai/Programming/AtlasDev/AtlasDevDesktopEnableCommandTest.php,130,5129,.php,tests/Feature,pending
tests/Feature/Ai/Programming/AtlasDevPlanVisibleControllerTest.php,130,4731,.php,tests/Feature,pending
tests/Feature/Ai/Rivals/EliteRealitySuiteAdapterTest.php,130,5661,.php,tests/Feature,pending
tests/Feature/Ai/RouterRuntime/AtlasDesktopHyperflowIntegrationCertificationTest.php,130,5912,.php,tests/Feature,pending
tests/Feature/Ai/SelfConstruction/ReadinessAgentControlPlaneGoldenCharacterizationTest.php,130,6248,.php,tests/Feature,pending
tests/Unit/Ai/AtlasMemoryContextComposerTest.php,130,5191,.php,tests/Unit,pending
tests/Unit/Ai/Cognition/AcosProgram/AcosMeasureSeriesFreshnessReaderTest.php,130,5030,.php,tests/Unit,pending
tests/Unit/Ai/Programming/Forge/ForgeKanbanSwarmDispatcherTest.php,130,6007,.php,tests/Unit,pending
tests/Unit/Ai/Reality/AtlasUnifiedRealityGraphTemporalServiceTest.php,130,4803,.php,tests/Unit,pending
tests/Unit/Ai/SelfConstruction/Compounding/AtlasSelfConstructionGiveBackLessonConsolidatorTest.php,130,5822,.php,tests/Unit,pending
tests/Unit/AtlasCode/AtlasCodeTrunkResolverTest.php,130,5286,.php,tests/Unit,pending
tests/Unit/Services/Ai/SelfConstruction/OperatorEvidence/OperatorEvidenceCanonicalizerTest.php,130,5859,.php,tests/Unit,pending
tests/Unit/Services/Ai/SelfConstruction/TerminalLoopProof/TerminalLoopProofReadinessMatrixBuilderTest.php,130,5561,.php,tests/Unit,pending
app/Console/Commands/AtlasAiMarketingImportOutcomesCommand.php,129,4515,.php,Console/Commands,pending
app/Console/Commands/AtlasOperatorProfileCommand.php,129,5424,.php,Console/Commands,pending
app/Console/Commands/AtlasTaskQueueSelfHealCommand.php,129,6611,.php,Console/Commands,pending
app/Services/Ai/AutonomousEvolution/Aael/Execution/InFlight/AtlasAaelInFlightStepValidator.php,129,4310,.php,Ai/AutonomousEvolution,pending
app/Services/Ai/Caching/AiCallCostGuard.php,129,5124,.php,Ai/Caching,pending
app/Services/Ai/Evidence/MissionEvidenceAdapter.php,129,4785,.php,Ai/Evidence,pending
app/Services/Ai/Kernel/Architecture/KernelShadowRunRecorder.php,129,4925,.php,Ai/Kernel,pending
app/Services/Ai/MarketingDomain/Campaign/BlackinkKeywordOutcomeFeed.php,129,5945,.php,Ai/MarketingDomain,pending
app/Services/Ai/Programming/AtlasDev/Escalation/ForgePromotionPreviewBuilder.php,129,6283,.php,Ai/Programming,pending
app/Services/Ai/Rivals/Core/CandidateWorkspaceMaterializer.php,129,5157,.php,Ai/Rivals,pending
app/Services/Ai/Rivals/Core/NativeExecutionReceipt.php,129,5376,.php,Ai/Rivals,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentAutomaticDispatchSchedulerOneShotTickCodexRealInvokerPostStartProcessStartReleaseGateInvoker.php,129,7328,.php,Ai/SelfConstruction,pending
